m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 16C84
m_head_dataSize = 1754
m_head_mainMethodBlockIndex = 07
m_head_testTable = 502A
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[0].type[10].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 22859, timeToSteadyState, 2E3, 30)
                 SCode::kit[0].type[10].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 22058, hibernationResetsSteadyState, 2DD, 24)
         SCode::kit[0].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 01, 21520, Folder, 619, 747, 0024)
                 SCode::kit[0].type[11].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
         SCode::kit[0].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 01, 21633, Service, 619, 747, 0028)
                 SCode::kit[0].type[12].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
         SCode::kit[0].type[13].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (13, 06, 21579, PlatformService, 619, 1147, 00CC)
                 SCode::kit[0].type[13].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[13].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 01( ACTION ), 22274, restart, 2DB, 15)
                 SCode::kit[0].type[13].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 22255, reboot, 2DB, 16)
                 SCode::kit[0].type[13].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 04( AS_STR ), 22228, platformId, 55F, 30)
                 SCode::kit[0].type[13].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 04( AS_STR ), 22231, platformVer, 55F, B4)
                 SCode::kit[0].type[13].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22119, memAvailable, 2E5, 28)
         SCode::kit[0].type[14].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (14, 02, 21587, RateFolder, 619, 1378, 002C)
                 SCode::kit[0].type[14].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[14].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 21789, appCyclesToSkip, 2E3, 24)
         SCode::kit[0].type[15].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (15, 04, 21706, User, 619, 747, 0044)
                 SCode::kit[0].type[15].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[15].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 21897, cred, 55F, 2C)
                 SCode::kit[0].type[15].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22223, perm, 2E3, 28)
                 SCode::kit[0].type[15].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22250, prov, 2DF, 24)
         SCode::kit[0].type[16].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (16, 01, 21708, UserService, 619, 1147, 0028)
                 SCode::kit[0].type[16].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
         SCode::kit[0].type[17].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (17, 09, 21336, AbstractBase, 619, 747, 0060)
                 SCode::kit[0].type[17].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[17].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 21752, absBuf, 55F, 40)
                 SCode::kit[0].type[17].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 21929, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[17].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 21932, doBool, 2DD, 0B)
                 SCode::kit[0].type[17].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 21941, doInt, 2E3, 0C)
                 SCode::kit[0].type[17].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 21943, doLong, 2E5, 0D)
                 SCode::kit[0].type[17].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 21939, doFloat, 2E7, 0E)
                 SCode::kit[0].type[17].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 21936, doDouble, 2E9, 0F)
                 SCode::kit[0].type[17].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 21934, doBuf, 55F, 10)
         SCode::kit[0].type[18].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (18, 03, 21340, AbstractTestComp, 619, 747, 002C)
                 SCode::kit[0].type[18].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[18].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 21799, az, 2DD, 24)
                 SCode::kit[0].type[18].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 21775, ai, 2E3, 28)
         SCode::kit[0].type[19].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (19, 21, 21357, AppDbg, 619, 747, 00A8)
                 SCode::kit[0].type[19].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[19].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 21956, enable, 2DD, 24)
                 SCode::kit[0].type[19].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22248, print, 2DD, 25)
                 SCode::kit[0].type[19].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22348, scanCyclesPerUpdate, 2E3, 28)
                 SCode::kit[0].type[19].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 21966, execAvg, 2E7, 2C)
                 SCode::kit[0].type[19].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 21973, execMin, 2E7, 30)
                 SCode::kit[0].type[19].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 21968, execMax, 2E7, 34)
                 SCode::kit[0].type[19].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 21975, execMinMin, 2E7, 38)
                 SCode::kit[0].type[19].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 21970, execMaxMax, 2E7, 3C)
                 SCode::kit[0].type[19].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 00( ERROR ), 23018, workAvg, 2E7, 40)
                 SCode::kit[0].type[19].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 00( ERROR ), 23025, workMin, 2E7, 44)
                 SCode::kit[0].type[19].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 00( ERROR ), 23020, workMax, 2E7, 48)
                 SCode::kit[0].type[19].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 00( ERROR ), 23027, workMinMin, 2E7, 4C)
                 SCode::kit[0].type[19].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 00( ERROR ), 23022, workMaxMax, 2E7, 50)
                 SCode::kit[0].type[19].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 00( ERROR ), 22346, scanAvg, 2E7, 54)
                 SCode::kit[0].type[19].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 00( ERROR ), 22358, scanMin, 2E7, 58)
                 SCode::kit[0].type[19].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 00( ERROR ), 22353, scanMax, 2E7, 5C)
                 SCode::kit[0].type[19].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 00( ERROR ), 22360, scanMinMin, 2E7, 60)
                 SCode::kit[0].type[19].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 00( ERROR ), 22355, scanMaxMax, 2E7, 64)
                 SCode::kit[0].type[19].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 00( ERROR ), 22210, overruns, 2E3, 68)
                 SCode::kit[0].type[19].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 01( ACTION ), 22267, resetValues, 2DB, 0A)
         SCode::kit[0].type[20].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (20, 10, 21522, FooAction, 619, 1314, 0064)
                 SCode::kit[0].type[20].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[20].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 21752, absBuf, 55F, 40)
                 SCode::kit[0].type[20].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 21929, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[20].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 21932, doBool, 2DD, 0B)
                 SCode::kit[0].type[20].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 21941, doInt, 2E3, 0C)
                 SCode::kit[0].type[20].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 21943, doLong, 2E5, 0D)
                 SCode::kit[0].type[20].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 21939, doFloat, 2E7, 0E)
                 SCode::kit[0].type[20].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 21936, doDouble, 2E9, 0F)
                 SCode::kit[0].type[20].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 21934, doBuf, 55F, 10)
                 SCode::kit[0].type[20].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 21996, fooInt1, 2E3, 60)
         SCode::kit[0].type[21].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (21, 11, 21375, BarAction, 619, 1349, 0070)
                 SCode::kit[0].type[21].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[21].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 21752, absBuf, 55F, 40)
                 SCode::kit[0].type[21].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 21929, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[21].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 21932, doBool, 2DD, 0B)
                 SCode::kit[0].type[21].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 21941, doInt, 2E3, 0C)
                 SCode::kit[0].type[21].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 21943, doLong, 2E5, 0D)
                 SCode::kit[0].type[21].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 21939, doFloat, 2E7, 0E)
                 SCode::kit[0].type[21].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 21936, doDouble, 2E9, 0F)
                 SCode::kit[0].type[21].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 21934, doBuf, 55F, 10)
                 SCode::kit[0].type[21].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 21996, fooInt1, 2E3, 60)
                 SCode::kit[0].type[21].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 06( CONFIG | AS_STR ), 21841, barBuf, 55F, 64)
         SCode::kit[0].type[22].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (22, 12, 21380, BazAction, 619, 1357, 0074)
                 SCode::kit[0].type[22].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[22].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 21752, absBuf, 55F, 40)
                 SCode::kit[0].type[22].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 21929, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[22].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 21932, doBool, 2DD, 0B)
                 SCode::kit[0].type[22].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 21941, doInt, 2E3, 0C)
                 SCode::kit[0].type[22].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 21943, doLong, 2E5, 0D)
                 SCode::kit[0].type[22].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 21939, doFloat, 2E7, 0E)
                 SCode::kit[0].type[22].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 21936, doDouble, 2E9, 0F)
                 SCode::kit[0].type[22].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 21934, doBuf, 55F, 10)
                 SCode::kit[0].type[22].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 21996, fooInt1, 2E3, 60)
                 SCode::kit[0].type[22].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 06( CONFIG | AS_STR ), 21841, barBuf, 55F, 64)
                 SCode::kit[0].type[22].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 21843, bazFloat, 2E7, 70)
         SCode::kit[0].type[23].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (23, 28, 21672, TestComp, 619, 1322, 008C)
                 SCode::kit[0].type[23].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[23].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 21799, az, 2DD, 24)
                 SCode::kit[0].type[23].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 21775, ai, 2E3, 28)
                 SCode::kit[0].type[23].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 23150, z1, 2DD, 2C)
                 SCode::kit[0].type[23].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 23151, z2, 2DD, 2D)
                 SCode::kit[0].type[23].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 21801, b1, 2DF, 2E)
                 SCode::kit[0].type[23].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 21802, b2, 2DF, 2F)
                 SCode::kit[0].type[23].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 22288, s1, 2E1, 3A)
                 SCode::kit[0].type[23].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 22289, s2, 2E1, 3C)
                 SCode::kit[0].type[23].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 22077, i1, 2E3, 40)
                 SCode::kit[0].type[23].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 08( OPERATOR ), 22078, i2, 2E3, 44)
                 SCode::kit[0].type[23].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 10( CONFIG | OPERATOR ), 22099, j1, 2E5, 48)
                 SCode::kit[0].type[23].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 00( ERROR ), 22100, j2, 2E5, 50)
                 SCode::kit[0].type[23].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 21979, f1, 2E7, 58)
                 SCode::kit[0].type[23].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 00( ERROR ), 21980, f2, 2E7, 5C)
                 SCode::kit[0].type[23].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 21900, d1, 2E9, 60)
                 SCode::kit[0].type[23].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 00( ERROR ), 21901, d2, 2E9, 68)
                 SCode::kit[0].type[23].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 21852, bufA, 55F, 70)
                 SCode::kit[0].type[23].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 00( ERROR ), 21854, bufB, 55F, 78)
                 SCode::kit[0].type[23].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 06( CONFIG | AS_STR ), 22420, str, 55F, 80)
                 SCode::kit[0].type[23].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 01( ACTION ), 22085, incI1, 2DB, 0E)
                 SCode::kit[0].type[23].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 01( ACTION ), 22386, setZ1, 2DD, 0F)
                 SCode::kit[0].type[23].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 01( ACTION ), 21767, addI1, 2E3, 10)
                 SCode::kit[0].type[23].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 09( ACTION | OPERATOR ), 21769, addJ1, 2E5, 11)
                 SCode::kit[0].type[23].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 01( ACTION ), 21765, addF1, 2E7, 12)
                 SCode::kit[0].type[23].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 01( ACTION ), 21763, addD1, 2E9, 13)
                 SCode::kit[0].type[23].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 01( ACTION ), 21756, actionBuf, 55F, 14)
                 SCode::kit[0].type[23].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 05( ACTION | AS_STR ), 21759, actionStr, 55F, 15)
         SCode::kit[0].type[24].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (24, 33, 21658, SubTestComp, 619, 1386, 00A0)
                 SCode::kit[0].type[24].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[24].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 21799, az, 2DD, 24)
                 SCode::kit[0].type[24].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 21775, ai, 2E3, 28)
                 SCode::kit[0].type[24].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 23150, z1, 2DD, 2C)
                 SCode::kit[0].type[24].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 23151, z2, 2DD, 2D)
                 SCode::kit[0].type[24].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 21801, b1, 2DF, 2E)
                 SCode::kit[0].type[24].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 21802, b2, 2DF, 2F)
                 SCode::kit[0].type[24].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 22288, s1, 2E1, 3A)
                 SCode::kit[0].type[24].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 22289, s2, 2E1, 3C)
                 SCode::kit[0].type[24].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 22077, i1, 2E3, 40)
                 SCode::kit[0].type[24].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 08( OPERATOR ), 22078, i2, 2E3, 44)
                 SCode::kit[0].type[24].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 10( CONFIG | OPERATOR ), 22099, j1, 2E5, 48)
                 SCode::kit[0].type[24].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 00( ERROR ), 22100, j2, 2E5, 50)
                 SCode::kit[0].type[24].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 21979, f1, 2E7, 58)
                 SCode::kit[0].type[24].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 00( ERROR ), 21980, f2, 2E7, 5C)
                 SCode::kit[0].type[24].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 21900, d1, 2E9, 60)
                 SCode::kit[0].type[24].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 00( ERROR ), 21901, d2, 2E9, 68)
                 SCode::kit[0].type[24].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 21852, bufA, 55F, 70)
                 SCode::kit[0].type[24].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 00( ERROR ), 21854, bufB, 55F, 78)
                 SCode::kit[0].type[24].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 06( CONFIG | AS_STR ), 22420, str, 55F, 80)
                 SCode::kit[0].type[24].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 01( ACTION ), 22085, incI1, 2DB, 0E)
                 SCode::kit[0].type[24].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 01( ACTION ), 22386, setZ1, 2DD, 0F)
                 SCode::kit[0].type[24].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 01( ACTION ), 21767, addI1, 2E3, 10)
