m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1721C
m_head_dataSize = 1758
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5107
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[0].type[20].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 01( ACTION ), 22218, doBuf, 55F, 10)
                 SCode::kit[0].type[20].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 02( CONFIG ), 22308, fooInt1, 2E3, 60)
         SCode::kit[0].type[21].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (21, 11, 21638, BarAction, 619, 1349, 0070)
                 SCode::kit[0].type[21].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[21].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22021, absBuf, 55F, 40)
                 SCode::kit[0].type[21].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 01( ACTION ), 22213, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[21].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 01( ACTION ), 22216, doBool, 2DD, 0B)
                 SCode::kit[0].type[21].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 01( ACTION ), 22225, doInt, 2E3, 0C)
                 SCode::kit[0].type[21].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 01( ACTION ), 22227, doLong, 2E5, 0D)
                 SCode::kit[0].type[21].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 01( ACTION ), 22223, doFloat, 2E7, 0E)
                 SCode::kit[0].type[21].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 01( ACTION ), 22220, doDouble, 2E9, 0F)
                 SCode::kit[0].type[21].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 01( ACTION ), 22218, doBuf, 55F, 10)
                 SCode::kit[0].type[21].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 02( CONFIG ), 22308, fooInt1, 2E3, 60)
                 SCode::kit[0].type[21].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 06( CONFIG | AS_STR ), 22120, barBuf, 55F, 64)
         SCode::kit[0].type[22].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (22, 12, 21643, BazAction, 619, 1357, 0074)
                 SCode::kit[0].type[22].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[22].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22021, absBuf, 55F, 40)
                 SCode::kit[0].type[22].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 01( ACTION ), 22213, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[22].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 01( ACTION ), 22216, doBool, 2DD, 0B)
                 SCode::kit[0].type[22].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 01( ACTION ), 22225, doInt, 2E3, 0C)
                 SCode::kit[0].type[22].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 01( ACTION ), 22227, doLong, 2E5, 0D)
                 SCode::kit[0].type[22].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 01( ACTION ), 22223, doFloat, 2E7, 0E)
                 SCode::kit[0].type[22].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 01( ACTION ), 22220, doDouble, 2E9, 0F)
                 SCode::kit[0].type[22].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 01( ACTION ), 22218, doBuf, 55F, 10)
                 SCode::kit[0].type[22].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 02( CONFIG ), 22308, fooInt1, 2E3, 60)
                 SCode::kit[0].type[22].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 06( CONFIG | AS_STR ), 22120, barBuf, 55F, 64)
                 SCode::kit[0].type[22].slot[11].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (11, 02( CONFIG ), 22122, bazFloat, 2E7, 70)
         SCode::kit[0].type[23].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (23, 28, 21941, TestComp, 619, 1322, 008C)
                 SCode::kit[0].type[23].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[23].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22078, az, 2DD, 24)
                 SCode::kit[0].type[23].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22044, ai, 2E3, 28)
                 SCode::kit[0].type[23].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 23507, z1, 2DD, 2C)
                 SCode::kit[0].type[23].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 23508, z2, 2DD, 2D)
                 SCode::kit[0].type[23].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 02( CONFIG ), 22080, b1, 2DF, 2E)
                 SCode::kit[0].type[23].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 00( ERROR ), 22081, b2, 2DF, 2F)
                 SCode::kit[0].type[23].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 02( CONFIG ), 22611, s1, 2E1, 3A)
                 SCode::kit[0].type[23].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 00( ERROR ), 22612, s2, 2E1, 3C)
                 SCode::kit[0].type[23].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 02( CONFIG ), 22389, i1, 2E3, 40)
                 SCode::kit[0].type[23].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 08( OPERATOR ), 22390, i2, 2E3, 44)
                 SCode::kit[0].type[23].slot[11].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (11, 10( CONFIG | OPERATOR ), 22411, j1, 2E5, 48)
                 SCode::kit[0].type[23].slot[12].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (12, 00( ERROR ), 22412, j2, 2E5, 50)
                 SCode::kit[0].type[23].slot[13].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (13, 02( CONFIG ), 22263, f1, 2E7, 58)
                 SCode::kit[0].type[23].slot[14].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (14, 00( ERROR ), 22264, f2, 2E7, 5C)
                 SCode::kit[0].type[23].slot[15].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (15, 02( CONFIG ), 22179, d1, 2E9, 60)
                 SCode::kit[0].type[23].slot[16].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (16, 00( ERROR ), 22180, d2, 2E9, 68)
                 SCode::kit[0].type[23].slot[17].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (17, 02( CONFIG ), 22131, bufA, 55F, 70)
                 SCode::kit[0].type[23].slot[18].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (18, 00( ERROR ), 22133, bufB, 55F, 78)
                 SCode::kit[0].type[23].slot[19].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (19, 06( CONFIG | AS_STR ), 22760, str, 55F, 80)
                 SCode::kit[0].type[23].slot[20].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (20, 01( ACTION ), 22397, incI1, 2DB, 0E)
                 SCode::kit[0].type[23].slot[21].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (21, 01( ACTION ), 22709, setZ1, 2DD, 0F)
                 SCode::kit[0].type[23].slot[22].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (22, 01( ACTION ), 22036, addI1, 2E3, 10)
                 SCode::kit[0].type[23].slot[23].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (23, 09( ACTION | OPERATOR ), 22038, addJ1, 2E5, 11)
                 SCode::kit[0].type[23].slot[24].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (24, 01( ACTION ), 22034, addF1, 2E7, 12)
                 SCode::kit[0].type[23].slot[25].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (25, 01( ACTION ), 22032, addD1, 2E9, 13)
                 SCode::kit[0].type[23].slot[26].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (26, 01( ACTION ), 22025, actionBuf, 55F, 14)
                 SCode::kit[0].type[23].slot[27].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (27, 05( ACTION | AS_STR ), 22028, actionStr, 55F, 15)
         SCode::kit[0].type[24].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (24, 33, 21927, SubTestComp, 619, 1386, 00A0)
                 SCode::kit[0].type[24].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[24].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22078, az, 2DD, 24)
                 SCode::kit[0].type[24].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22044, ai, 2E3, 28)
                 SCode::kit[0].type[24].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 23507, z1, 2DD, 2C)
                 SCode::kit[0].type[24].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 23508, z2, 2DD, 2D)
                 SCode::kit[0].type[24].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 02( CONFIG ), 22080, b1, 2DF, 2E)
                 SCode::kit[0].type[24].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 00( ERROR ), 22081, b2, 2DF, 2F)
                 SCode::kit[0].type[24].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 02( CONFIG ), 22611, s1, 2E1, 3A)
                 SCode::kit[0].type[24].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 00( ERROR ), 22612, s2, 2E1, 3C)
                 SCode::kit[0].type[24].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 02( CONFIG ), 22389, i1, 2E3, 40)
                 SCode::kit[0].type[24].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 08( OPERATOR ), 22390, i2, 2E3, 44)
                 SCode::kit[0].type[24].slot[11].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (11, 10( CONFIG | OPERATOR ), 22411, j1, 2E5, 48)
                 SCode::kit[0].type[24].slot[12].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (12, 00( ERROR ), 22412, j2, 2E5, 50)
                 SCode::kit[0].type[24].slot[13].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (13, 02( CONFIG ), 22263, f1, 2E7, 58)
                 SCode::kit[0].type[24].slot[14].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (14, 00( ERROR ), 22264, f2, 2E7, 5C)
                 SCode::kit[0].type[24].slot[15].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (15, 02( CONFIG ), 22179, d1, 2E9, 60)
                 SCode::kit[0].type[24].slot[16].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (16, 00( ERROR ), 22180, d2, 2E9, 68)
                 SCode::kit[0].type[24].slot[17].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (17, 02( CONFIG ), 22131, bufA, 55F, 70)
                 SCode::kit[0].type[24].slot[18].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (18, 00( ERROR ), 22133, bufB, 55F, 78)
                 SCode::kit[0].type[24].slot[19].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (19, 06( CONFIG | AS_STR ), 22760, str, 55F, 80)
                 SCode::kit[0].type[24].slot[20].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (20, 01( ACTION ), 22397, incI1, 2DB, 0E)
                 SCode::kit[0].type[24].slot[21].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (21, 01( ACTION ), 22709, setZ1, 2DD, 0F)
                 SCode::kit[0].type[24].slot[22].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (22, 01( ACTION ), 22036, addI1, 2E3, 10)
                 SCode::kit[0].type[24].slot[23].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (23, 09( ACTION | OPERATOR ), 22038, addJ1, 2E5, 11)
                 SCode::kit[0].type[24].slot[24].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (24, 01( ACTION ), 22034, addF1, 2E7, 12)
                 SCode::kit[0].type[24].slot[25].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (25, 01( ACTION ), 22032, addD1, 2E9, 13)
