m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25BC
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AE1
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[0].type[12].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
         SCode::kit[0].type[13].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (13, 06, 24656, PlatformService, 670, 1205, 00CC)
                 SCode::kit[0].type[13].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[13].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 01( ACTION ), 25698, restart, 310, 15)
                 SCode::kit[0].type[13].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25679, reboot, 310, 16)
                 SCode::kit[0].type[13].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 04( AS_STR ), 25632, platformId, 5BD, 30)
                 SCode::kit[0].type[13].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 04( AS_STR ), 25635, platformVer, 5BD, B4)
                 SCode::kit[0].type[13].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25494, memAvailable, 31A, 28)
         SCode::kit[0].type[14].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (14, 02, 24670, RateFolder, 670, 1472, 002C)
                 SCode::kit[0].type[14].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[14].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 24987, appCyclesToSkip, 318, 24)
         SCode::kit[0].type[15].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (15, 04, 24860, User, 670, 800, 0044)
                 SCode::kit[0].type[15].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[15].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 25141, cred, 5BD, 2C)
                 SCode::kit[0].type[15].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25627, perm, 318, 28)
                 SCode::kit[0].type[15].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25674, prov, 314, 24)
         SCode::kit[0].type[16].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (16, 01, 24862, UserService, 670, 1205, 0028)
                 SCode::kit[0].type[16].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
         SCode::kit[0].type[17].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (17, 09, 24248, AbstractBase, 670, 800, 0060)
                 SCode::kit[0].type[17].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[17].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 24929, absBuf, 5BD, 40)
                 SCode::kit[0].type[17].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25205, doAbstract, 310, 0A)
                 SCode::kit[0].type[17].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 25208, doBool, 312, 0B)
                 SCode::kit[0].type[17].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 25217, doInt, 318, 0C)
                 SCode::kit[0].type[17].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 25219, doLong, 31A, 0D)
                 SCode::kit[0].type[17].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 25215, doFloat, 31C, 0E)
                 SCode::kit[0].type[17].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 25212, doDouble, 31E, 0F)
                 SCode::kit[0].type[17].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 25210, doBuf, 5BD, 10)
         SCode::kit[0].type[18].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (18, 03, 24252, AbstractTestComp, 670, 800, 002C)
                 SCode::kit[0].type[18].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[18].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25001, az, 312, 24)
                 SCode::kit[0].type[18].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 24969, ai, 318, 28)
         SCode::kit[0].type[19].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (19, 21, 24269, AppDbg, 670, 800, 00A8)
                 SCode::kit[0].type[19].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[19].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 25232, enable, 312, 24)
                 SCode::kit[0].type[19].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25654, print, 312, 25)
                 SCode::kit[0].type[19].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25781, scanCyclesPerUpdate, 318, 28)
                 SCode::kit[0].type[19].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25268, execAvg, 31C, 2C)
                 SCode::kit[0].type[19].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25275, execMin, 31C, 30)
                 SCode::kit[0].type[19].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25270, execMax, 31C, 34)
                 SCode::kit[0].type[19].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25277, execMinMin, 31C, 38)
                 SCode::kit[0].type[19].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 25272, execMaxMax, 31C, 3C)
                 SCode::kit[0].type[19].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 00( ERROR ), 26600, workAvg, 31C, 40)
                 SCode::kit[0].type[19].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 00( ERROR ), 26607, workMin, 31C, 44)
                 SCode::kit[0].type[19].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 00( ERROR ), 26602, workMax, 31C, 48)
                 SCode::kit[0].type[19].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 00( ERROR ), 26609, workMinMin, 31C, 4C)
                 SCode::kit[0].type[19].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 00( ERROR ), 26604, workMaxMax, 31C, 50)
                 SCode::kit[0].type[19].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 00( ERROR ), 25779, scanAvg, 31C, 54)
                 SCode::kit[0].type[19].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 00( ERROR ), 25791, scanMin, 31C, 58)
                 SCode::kit[0].type[19].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 00( ERROR ), 25786, scanMax, 31C, 5C)
                 SCode::kit[0].type[19].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 00( ERROR ), 25793, scanMinMin, 31C, 60)
                 SCode::kit[0].type[19].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 00( ERROR ), 25788, scanMaxMax, 31C, 64)
                 SCode::kit[0].type[19].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 00( ERROR ), 25610, overruns, 318, 68)
                 SCode::kit[0].type[19].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 01( ACTION ), 25691, resetValues, 310, 0A)
         SCode::kit[0].type[20].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (20, 10, 24576, FooAction, 670, 1408, 0064)
                 SCode::kit[0].type[20].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[20].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 24929, absBuf, 5BD, 40)
                 SCode::kit[0].type[20].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25205, doAbstract, 310, 0A)
                 SCode::kit[0].type[20].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 25208, doBool, 312, 0B)
                 SCode::kit[0].type[20].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 25217, doInt, 318, 0C)
                 SCode::kit[0].type[20].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 25219, doLong, 31A, 0D)
                 SCode::kit[0].type[20].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 25215, doFloat, 31C, 0E)
                 SCode::kit[0].type[20].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 25212, doDouble, 31E, 0F)
                 SCode::kit[0].type[20].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 25210, doBuf, 5BD, 10)
                 SCode::kit[0].type[20].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25326, fooInt1, 318, 60)
         SCode::kit[0].type[21].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (21, 11, 24386, BarAction, 670, 1443, 0070)
                 SCode::kit[0].type[21].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[21].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 24929, absBuf, 5BD, 40)
                 SCode::kit[0].type[21].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25205, doAbstract, 310, 0A)
                 SCode::kit[0].type[21].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 25208, doBool, 312, 0B)
                 SCode::kit[0].type[21].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 25217, doInt, 318, 0C)
                 SCode::kit[0].type[21].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 25219, doLong, 31A, 0D)
                 SCode::kit[0].type[21].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 25215, doFloat, 31C, 0E)
                 SCode::kit[0].type[21].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 25212, doDouble, 31E, 0F)
                 SCode::kit[0].type[21].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 25210, doBuf, 5BD, 10)
                 SCode::kit[0].type[21].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25326, fooInt1, 318, 60)
                 SCode::kit[0].type[21].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 06( CONFIG | AS_STR ), 25060, barBuf, 5BD, 64)
         SCode::kit[0].type[22].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (22, 12, 24391, BazAction, 670, 1451, 0074)
                 SCode::kit[0].type[22].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[22].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 24929, absBuf, 5BD, 40)
                 SCode::kit[0].type[22].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25205, doAbstract, 310, 0A)
                 SCode::kit[0].type[22].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 25208, doBool, 312, 0B)
                 SCode::kit[0].type[22].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 25217, doInt, 318, 0C)
                 SCode::kit[0].type[22].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 25219, doLong, 31A, 0D)
                 SCode::kit[0].type[22].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 25215, doFloat, 31C, 0E)
                 SCode::kit[0].type[22].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 25212, doDouble, 31E, 0F)
                 SCode::kit[0].type[22].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 25210, doBuf, 5BD, 10)
                 SCode::kit[0].type[22].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25326, fooInt1, 318, 60)
                 SCode::kit[0].type[22].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 06( CONFIG | AS_STR ), 25060, barBuf, 5BD, 64)
                 SCode::kit[0].type[22].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 25062, bazFloat, 31C, 70)
         SCode::kit[0].type[23].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (23, 28, 24821, TestComp, 670, 1416, 008C)
                 SCode::kit[0].type[23].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[23].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25001, az, 312, 24)
                 SCode::kit[0].type[23].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 24969, ai, 318, 28)
                 SCode::kit[0].type[23].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 26738, z1, 312, 2C)
                 SCode::kit[0].type[23].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 26739, z2, 312, 2D)
                 SCode::kit[0].type[23].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25006, b1, 314, 2E)
                 SCode::kit[0].type[23].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25007, b2, 314, 2F)
                 SCode::kit[0].type[23].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25718, s1, 316, 3A)
                 SCode::kit[0].type[23].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 25719, s2, 316, 3C)
                 SCode::kit[0].type[23].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25417, i1, 318, 40)
                 SCode::kit[0].type[23].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 08( OPERATOR ), 25418, i2, 318, 44)
                 SCode::kit[0].type[23].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 10( CONFIG | OPERATOR ), 25467, j1, 31A, 48)
                 SCode::kit[0].type[23].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 00( ERROR ), 25468, j2, 31A, 50)
                 SCode::kit[0].type[23].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 25281, f1, 31C, 58)
                 SCode::kit[0].type[23].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 00( ERROR ), 25282, f2, 31C, 5C)
                 SCode::kit[0].type[23].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25147, d1, 31E, 60)
                 SCode::kit[0].type[23].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 00( ERROR ), 25148, d2, 31E, 68)
                 SCode::kit[0].type[23].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 25071, bufA, 5BD, 70)
                 SCode::kit[0].type[23].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 00( ERROR ), 25073, bufB, 5BD, 78)
                 SCode::kit[0].type[23].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 06( CONFIG | AS_STR ), 25956, str, 5BD, 80)
                 SCode::kit[0].type[23].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 01( ACTION ), 25436, incI1, 310, 0E)
                 SCode::kit[0].type[23].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 01( ACTION ), 25886, setZ1, 312, 0F)
                 SCode::kit[0].type[23].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 01( ACTION ), 24944, addI1, 318, 10)
                 SCode::kit[0].type[23].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 09( ACTION | OPERATOR ), 24946, addJ1, 31A, 11)
                 SCode::kit[0].type[23].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 01( ACTION ), 24942, addF1, 31C, 12)
                 SCode::kit[0].type[23].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 01( ACTION ), 24940, addD1, 31E, 13)
                 SCode::kit[0].type[23].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 01( ACTION ), 24933, actionBuf, 5BD, 14)
                 SCode::kit[0].type[23].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 05( ACTION | AS_STR ), 24936, actionStr, 5BD, 15)
         SCode::kit[0].type[24].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (24, 33, 24800, SubTestComp, 670, 1480, 00A0)
                 SCode::kit[0].type[24].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[0].type[24].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25001, az, 312, 24)
                 SCode::kit[0].type[24].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 24969, ai, 318, 28)
                 SCode::kit[0].type[24].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 26738, z1, 312, 2C)
                 SCode::kit[0].type[24].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 26739, z2, 312, 2D)
                 SCode::kit[0].type[24].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25006, b1, 314, 2E)
                 SCode::kit[0].type[24].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25007, b2, 314, 2F)
                 SCode::kit[0].type[24].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25718, s1, 316, 3A)
                 SCode::kit[0].type[24].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 25719, s2, 316, 3C)
                 SCode::kit[0].type[24].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25417, i1, 318, 40)
                 SCode::kit[0].type[24].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 08( OPERATOR ), 25418, i2, 318, 44)
                 SCode::kit[0].type[24].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 10( CONFIG | OPERATOR ), 25467, j1, 31A, 48)
                 SCode::kit[0].type[24].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 00( ERROR ), 25468, j2, 31A, 50)
                 SCode::kit[0].type[24].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 25281, f1, 31C, 58)
                 SCode::kit[0].type[24].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 00( ERROR ), 25282, f2, 31C, 5C)
                 SCode::kit[0].type[24].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25147, d1, 31E, 60)
                 SCode::kit[0].type[24].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 00( ERROR ), 25148, d2, 31E, 68)
                 SCode::kit[0].type[24].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 25071, bufA, 5BD, 70)
                 SCode::kit[0].type[24].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 00( ERROR ), 25073, bufB, 5BD, 78)
                 SCode::kit[0].type[24].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 06( CONFIG | AS_STR ), 25956, str, 5BD, 80)
                 SCode::kit[0].type[24].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 01( ACTION ), 25436, incI1, 310, 0E)
                 SCode::kit[0].type[24].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 01( ACTION ), 25886, setZ1, 312, 0F)
                 SCode::kit[0].type[24].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 01( ACTION ), 24944, addI1, 318, 10)
                 SCode::kit[0].type[24].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 09( ACTION | OPERATOR ), 24946, addJ1, 31A, 11)
                 SCode::kit[0].type[24].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 01( ACTION ), 24942, addF1, 31C, 12)
